R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
drawable ic_notification
mipmap ic_launcher
mipmap ic_launcher_round
string action_back
string action_cancel
string action_confirm
string action_delete
string app_name
string delete_rental_message
string delete_rental_title
string history_duration_format
string history_empty
string history_extension_format
string history_extensions_title
string history_rental_date
string history_rental_duration
string history_rental_price
string history_status_active
string history_status_completed
string history_status_deleted
string history_total_rentals
string history_total_revenue
string home_all_units_rented
string home_available_separator
string home_no_active_rentals
string home_overdue
string home_paused
string home_remaining
string home_returned
string home_section_available
string home_section_due_soon
string home_section_overdue
string home_section_rented
string home_start_rental
string home_summary_rentals_today
string home_summary_revenue_today
string items_add_dialog_hint
string items_add_dialog_title
string items_add_unit
string items_cannot_delete_rented
string items_delete_dialog_message
string items_delete_dialog_title
string items_empty
string items_rename_dialog_hint
string items_rename_dialog_title
string items_status_available
string items_status_overdue
string items_status_rented
string nav_history
string nav_home
string nav_items
string notification_channel_description
string notification_channel_name
string notification_due_soon_text
string notification_due_soon_title
string notification_overdue_text
string notification_overdue_title
string onboarding_add_preset
string onboarding_continue
string onboarding_error_invalid_duration
string onboarding_error_invalid_price
string onboarding_error_preset_required
string onboarding_error_unit_name_empty
string onboarding_finish
string onboarding_get_started
string onboarding_preset_arrow
string onboarding_preset_duration_label
string onboarding_preset_price_label
string onboarding_setup_presets_subtitle
string onboarding_setup_presets_title
string onboarding_setup_units_subtitle
string onboarding_setup_units_title
string onboarding_subtitle
string onboarding_unit_name_label
string rental_action_extend
string rental_action_pause
string rental_action_resume
string rental_extend_select_preset
string rental_preset_format
string settings
string settings_about
string settings_add_preset
string settings_app_version
string settings_content_description
string settings_delete_preset_message
string settings_delete_preset_title
string settings_due_soon_minutes
string settings_due_soon_minutes_desc
string settings_due_soon_minutes_label
string settings_language
string settings_language_english
string settings_language_indonesian
string settings_legal
string settings_preferences
string settings_preset_duration_hint
string settings_preset_price_hint
string settings_presets_title
string settings_privacy_policy
string settings_rental
string settings_theme
string settings_theme_dark
string settings_theme_light
string start_rental_no_presets
string start_rental_no_units
string start_rental_select_preset
string start_rental_select_unit
style Theme.Rentipro
xml backup_rules
xml data_extraction_rules
xml locales_config
